id;date;slot;status;encadrantId;referentId;participantIds
2026-01-05-midi;2026-01-05;midi;fermee;;;p131
2026-01-05-soir;2026-01-05;soir;fermee;;;p131
2026-01-05-midi;2026-01-05;midi;libre;;p87;p22,p70,p72
2026-01-05-soir;2026-01-05;soir;libre;;;
2026-01-06-midi;2026-01-06;midi;encadree;p10;;p132,p107,p26,p1
2026-01-06-soir;2026-01-06;soir;libre;;;
2026-01-07-midi;2026-01-07;midi;libre;;;
2026-01-07-soir;2026-01-07;soir;libre;;;
2026-01-08-midi;2026-01-08;midi;encadree;p10;;p20,p50,p1,p100,p82,p73,p26
2026-01-08-soir;2026-01-08;soir;libre;;;
2026-01-09-midi;2026-01-09;midi;libre;;p73;p1,p18,p87
2026-01-09-soir;2026-01-09;soir;libre;;p52;p13,p23
2026-01-12-midi;2026-01-12;midi;libre;;p14;p73
2026-01-12-soir;2026-01-12;soir;libre;;;
2026-01-13-midi;2026-01-13;midi;encadree;p52;;p107,p1,p133,p132,p80,p102,p63,p37,p113,p74
2026-01-13-soir;2026-01-13;soir;libre;;;
2026-01-14-midi;2026-01-14;midi;libre;;p1;p23,p73,p32,p68,p114
2026-01-14-soir;2026-01-14;soir;libre;;;
2026-01-15-midi;2026-01-15;midi;encadree;p10;;p63,p1,p82,p73,p72,p70
2026-01-15-soir;2026-01-15;soir;libre;;;
2026-01-16-midi;2026-01-16;midi;libre;;p26;p132,p41,p73,p87,p13,p52
2026-01-16-soir;2026-01-16;soir;libre;;;
2026-01-19-midi;2026-01-19;midi;libre;;p14;p70,p72,p87
2026-01-19-soir;2026-01-19;soir;libre;;;
2026-01-20-midi;2026-01-20;midi;encadree;p73;;p34,p119,p120,p94,p33,p134,p1,p114,p107,p132,p52,p121,p42
2026-01-20-soir;2026-01-20;soir;libre;;;
2026-01-21-midi;2026-01-21;midi;libre;;p73;p1
2026-01-21-soir;2026-01-21;soir;libre;;;
2026-01-22-midi;2026-01-22;midi;encadree;p10;;p114,p73,p1,p31,p82,p63,p112,p20,p50
2026-01-22-soir;2026-01-22;soir;libre;;;
2026-01-23-midi;2026-01-23;midi;libre;;p26;p132
2026-01-23-soir;2026-01-23;soir;libre;;;
2026-01-26-midi;2026-01-26;midi;libre;;p87;p70,p72,p84,p62,p52,p13
2026-01-26-soir;2026-01-26;soir;libre;;;
2026-01-27-midi;2026-01-27;midi;encadree;p73;;p119,p120,p34,p2,p107,p135,p100,p132,p113
2026-01-27-soir;2026-01-27;soir;libre;;;
2026-01-28-midi;2026-01-28;midi;libre;;p73;p41,p23
2026-01-28-soir;2026-01-28;soir;libre;;;
2026-01-29-midi;2026-01-29;midi;encadree;p10;;p47,p87,p135,p63,p1,p100,p82,p12,p62
2026-01-29-soir;2026-01-29;soir;libre;;p52;p13,p94,p122
2026-01-30-midi;2026-01-30;midi;libre;;p26;p23,p37,p73,p1
2026-01-30-soir;2026-01-30;soir;libre;;;
2026-02-02-midi;2026-02-02;midi;libre;;;
2026-02-02-soir;2026-02-02;soir;libre;;;
2026-02-03-midi;2026-02-03;midi;encadree;p73;;p34,p65,p47,p1,p107,p72,p132,p42,p80,p102,p12,p114
2026-02-03-soir;2026-02-03;soir;libre;;p52;p13,p94,p33,p41,p61,p56
2026-02-04-midi;2026-02-04;midi;libre;;p73;p1,p23,p87
2026-02-04-soir;2026-02-04;soir;libre;;;
2026-02-05-midi;2026-02-05;midi;encadree;p10;;p55,p34,p82,p114,p42,p106,p43,p135,p74,p49,p133
2026-02-05-soir;2026-02-05;soir;libre;;;
2026-02-06-midi;2026-02-06;midi;libre;;p26;p84,p22,p1
2026-02-06-soir;2026-02-06;soir;libre;;p21;p109
2026-02-09-midi;2026-02-09;midi;libre;;p14;p107,p87,p1
2026-02-09-soir;2026-02-09;soir;libre;;p84;p27
2026-02-10-midi;2026-02-10;midi;encadree;p57;;p52,p1,p132,p42,p106,p72,p63,p65,p34,p87,p74,p94,p134,p41,p114
2026-02-10-soir;2026-02-10;soir;libre;;;
2026-02-11-midi;2026-02-11;midi;libre;;p21;p10,p26,p52
2026-02-11-soir;2026-02-11;soir;libre;;;
2026-02-12-midi;2026-02-12;midi;encadree;p10;;p1,p43,p123,p82,p114,p63,p124,p74,p41,p87,p53,p49,p133
2026-02-12-soir;2026-02-12;soir;libre;;p21;p109
2026-02-13-midi;2026-02-13;midi;libre;;p1;p132,p26,p11,p52,p13
2026-02-13-soir;2026-02-13;soir;libre;;;
2026-02-16-midi;2026-02-16;midi;libre;;p87;p72
2026-02-16-soir;2026-02-16;soir;libre;;;
2026-02-17-midi;2026-02-17;midi;encadree;p57;;p14,p42,p106,p132,p1,p53,p135,p114
2026-02-17-soir;2026-02-17;soir;libre;;;
2026-02-18-midi;2026-02-18;midi;libre;;p21;p26,p87
2026-02-18-soir;2026-02-18;soir;libre;;;
2026-02-19-midi;2026-02-19;midi;encadree;p10;;p114,p102,p80,p1,p63,p42,p106,p12
2026-02-19-soir;2026-02-19;soir;libre;;;
2026-02-20-midi;2026-02-20;midi;libre;;p26;p1,p23,p136
2026-02-20-soir;2026-02-20;soir;libre;;;
2026-02-23-midi;2026-02-23;midi;libre;;p26;p23
2026-02-23-soir;2026-02-23;soir;libre;;;
2026-02-24-midi;2026-02-24;midi;encadree;p1;;p114,p12,p72,p132,p42,p23,p52,p13
2026-02-24-soir;2026-02-24;soir;libre;;;
2026-02-25-midi;2026-02-25;midi;libre;;;
2026-02-25-soir;2026-02-25;soir;libre;;p7;p86
2026-02-26-midi;2026-02-26;midi;encadree;p10;;p55,p43,p82,p1,p80,p102
2026-02-26-soir;2026-02-26;soir;libre;;p21;p109
2026-02-27-midi;2026-02-27;midi;libre;;p87;p136
2026-02-27-soir;2026-02-27;soir;libre;;;
2026-03-02-midi;2026-03-02;midi;libre;;p14;p11
2026-03-02-soir;2026-03-02;soir;libre;;;
2026-03-03-midi;2026-03-03;midi;libre;;p26;p132
2026-03-03-soir;2026-03-03;soir;libre;;;
2026-03-04-midi;2026-03-04;midi;encadree;p73;;p34,p125,p72,p106,p42,p1
2026-03-04-soir;2026-03-04;soir;libre;;;
2026-03-05-midi;2026-03-05;midi;encadree;p10;;p49,p133,p47,p87,p126,p43,p1,p80,p102
2026-03-05-soir;2026-03-05;soir;libre;;;
2026-03-06-midi;2026-03-06;midi;libre;;p26;p132,p11
2026-03-06-soir;2026-03-06;soir;libre;;;
2026-03-09-midi;2026-03-09;midi;libre;;p14;p107,p27,p84,p72
2026-03-09-soir;2026-03-09;soir;libre;;;
2026-03-10-midi;2026-03-10;midi;encadree;p57;;p62,p87,p12,p23,p16,p114,p31
